  Game.cpp
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(17,70): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(17,55): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(19,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(19,56): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(21,74): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(21,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(22,76): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Vector2D.h(22,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(115,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(115,31): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(121,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(121,31): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(151,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(151,31): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(152,35): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(152,23): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(156,51): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(156,39): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(157,35): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\HolaSDL\Game.cpp(157,23): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  HolaSDL.vcxproj -> C:\Users\ampac\Documents\git_Repositorios\TPV-I\Practicas\Practica1\ProyectosSDL\bin\HolaSDLDebug.exe
